,word,word_count
485,bon,9
486,libres,9
487,engagé,9
488,peuvent,9
489,lobjet,9
490,sûr,9
491,voudrais,9
492,merci,9
493,permis,9
494,combien,9
495,séquence,9
496,recomposition,9
497,mots,9
498,passé,9
499,quun,9
500,affaire,9
501,propose,9
502,sorte,9
503,loccasion,9
504,régionales,9
505,cadres,9
506,ensemble,9
507,congrès,9
508,spinoza,9
509,crois,9
510,contraire,9
511,vocation,9
512,électoral,9
513,2017,8
514,révolution,8
515,sagit,8
516,emplois,8
517,lequel,8
518,lautre,8
519,indépendance,8
520,départements,8
521,revaloriser,8
522,femmes,8
523,sociales,8
524,lintérieur,8
525,supplémentaires,8
526,supprimer,8
527,opérationnelle,8
528,vente,8
529,secteurs,8
530,titre,8
531,imposer,8
532,maintenant,8
533,libre,8
534,euros,8
535,condition,8
536,charge,8
537,études,8
538,point,8
539,remplacer,8
540,lancer,8
541,renforcement,8
542,cultures,8
543,conseil,8
544,ouvrir,8
545,petits,8
546,guerres,8
547,domaines,8
548,industrielle,8
549,effort,8
550,second,8
551,libre-échange,8
552,diplomatie,8
553,lune,8
554,russie,8
555,sil,8
556,detat,8
557,lexpression,8
558,volonté,8
559,relève,8
560,pourrait,8
561,telle,8
562,sils,8
563,alliés,8
564,brexit,8
565,politiquement,8
566,programmes,8
567,particulièrement,8
568,conduit,8
569,quel,8
570,région,8
571,permet,8
572,demande,8
573,vote,8
574,mieux,8
575,lavez,8
576,puisque,8
577,changer,8
578,etat,8
579,disparition,8
580,quartiers,8
581,position,8
582,villages,8
583,écologique,8
584,diversité,8
585,responsabilité,8
586,demain,8
587,an,8
588,mai,8
589,bruxelles,8
590,wauquiez,8
591,patrie,8
592,locales,8
593,impose,8
594,traité,8
595,remettre,7
596,action,7
597,cours,7
598,lobjectif,7
599,veux,7
600,moyennes,7
601,élection,7
602,met,7
603,maîtrise,7
604,vue,7
605,représentation,7
606,six,7
607,compétences,7
608,baisse,7
609,locaux,7
610,dexpression,7
611,valeur,7
612,instaurer,7
613,renseignement,7
614,places,7
615,ladministration,7
616,lécole,7
617,formation,7
618,lesprit,7
619,islamiste,7
620,filières,7
621,techniques,7
622,unique,7
623,clair,7
624,taxe,7
625,préserver,7
626,marchés,7
627,financiers,7
628,mêmes,7
629,charges,7
630,propre,7
631,progressivement,7
632,dachat,7
633,outre-mer,7
634,bancaire,7
635,nouveaux,7
636,clandestins,7
637,carte,7
638,hausse,7
639,privé,7
640,terme,7
641,crédits,7
642,luniversité,7
643,chantier,7
644,traités,7
645,centrale,7
646,étudiants,7
647,paix,7
648,retour,7
649,malgré,7
650,mondial,7
651,mener,7
652,opérations,7
653,diplomatique,7
654,industriel,7
655,françois,7
656,propos,7
657,dailleurs,7
658,80,7
659,deuros,7
660,domaine,7
661,sortie,7
662,dalliance,7
663,signe,7
664,cesser,7
665,faits,7
666,monsieur,7
667,département,7
668,simpose,7
669,chose,7
670,lindividualisme,7
671,laisser,7
672,héritage,7
673,rapport,7
674,stationnement,7
675,majorité,7
676,réduction,7
677,rappeler,7
678,deurope,7
679,majoritaires,7
680,étape,7
681,statuts,7
682,confusion,7
683,den,7
684,savent,7
685,confiance,7
686,souhaitons,7
687,lavons,7
688,font,7
689,vouloir,7
690,continent,7
691,mal,7
692,propres,7
693,nétait,7
694,connaît,7
695,siège,7
696,souhaite,7
697,questions,7
698,insécurité,7
699,prétendument,7
700,pen,7
701,parole,6
702,classes,6
703,directement,6
704,aucun,6
705,oublié,6
706,identité,6
707,lunité,6
708,référendum,6
709,lassemblée,6
710,30,6
711,seuil,6
712,populaire,6
713,500,6
714,état,6
715,économies,6
716,fonctionnement,6
717,lutte,6
718,légalité,6
719,lordre,6
720,financement,6
721,massivement,6
722,gendarmerie,6
723,mission,6
724,civile,6
725,réponse,6
726,finir,6
727,parents,6
728,lespace,6
729,durant,6
730,sol,6
731,pourra,6
732,islamistes,6
733,interdire,6
734,lintelligence,6
735,agence,6
736,internationale,6
737,dassurer,6
738,létranger,6
739,lorigine,6
740,réserver,6
741,pendant,6
742,dix,6
743,publiques,6
744,fiscal,6
745,entreprise,6
746,retraite,6
747,maintien,6
748,réduit,6
749,actions,6
750,laccès,6
751,60,6
752,pleine,6
753,vraie,6
754,solidarité,6
755,résidence,6
756,immédiatement,6
757,disposition,6
758,dentreprise,6
759,durée,6
760,risque,6
761,sanitaire,6
762,premières,6
763,continuer,6
764,partir,6
765,technologiques,6
766,longue,6
767,promotion,6
768,bâtiments,6
769,laïcité,6
770,refus,6
771,refuser,6
772,soutien,6
773,agricoles,6
774,jeunes,6
775,énergies,6
776,logement,6
777,mutation,6
778,industrie,6
779,génération,6
780,théâtre,6
781,pologne,6
782,disait,6
783,tâche,6
784,repose,6
785,détermination,6
786,nicolas,6
787,longtemps,6
788,ligne,6
789,contexte,6
790,présente,6
791,engagement,6
792,problème,6
793,simple,6
794,2022,6
795,présidence,6
796,américains,6
797,convient,6
798,poursuivre,6
799,puisse,6
800,revanche,6
801,commun,6
802,période,6
803,acte,6
804,ensuite,6
805,lpm,6
806,litalie,6
807,profondeur,6
808,lheure,6
809,conduire,6
810,doute,6
811,plaisir,6
812,monuments,6
813,jouer,6
814,généralisée,6
815,petite,6
816,croient,6
817,maire,6
818,appelons,6
819,gagner,6
820,siècles,6
821,coups,6
822,chiffre,6
823,bac,6
824,daccord,6
825,fake,6
826,news,6
827,départementaux,6
828,tabou,6
829,certes,6
830,listes,6
831,nationauxmondialistes,6
832,veulent,6
833,ambition,6
834,reste,6
835,thématiques,6
836,hommage,6
837,légard,6
838,conséquences,6
839,jeu,6
840,lentreprise,6
841,refusons,6
842,gilets,6
843,jaunes,6
844,progrès,6
845,message,6
846,appelle,6
847,ouvert,6
848,constitue,6
849,quelles,6
850,salvini,6
851,organise,6
852,rassembler,6
853,lui-même,6
854,banques,6
855,européiste,6
856,évidemment,6
857,effets,6
858,riche,6
859,idée,6
860,linsécurité,6
861,daesch,6
862,submersion,6
863,touche,6
864,navons,6
865,immigration,5
866,totalement,5
867,près,5
868,dy,5
869,complet,5
870,dimmigration,5
871,destin,5
872,engagée,5
873,lindépendance,5
874,établir,5
875,11,5
876,majoritaire,5
877,députés,5
878,300,5
879,électeurs,5
880,conserver,5
881,impôts,5
882,victimes,5
883,professionnelle,5
884,strictement,5
885,privés,5
886,recrutement,5
887,administratives,5
888,main,5
889,judiciaire,5
890,peines,5
891,permettant,5
892,augmenter,5
893,écoles,5
894,effectifs,5
895,pompes,5
896,double,5
897,revenir,5
898,dasile,5
899,réseaux,5
900,personnel,5
901,étrangère,5
902,lemploi,5
903,déloyale,5
904,consommateurs,5
905,normes,5
906,commande,5
907,crée,5
908,liées,5
909,promouvoir,5
910,dinvestissement,5
911,fraude,5
912,remplacement,5
913,favoriser,5
914,obligations,5
915,hors,5
916,structure,5
917,limpôt,5
918,dentreprises,5
919,totale,5
920,maximum,5
921,familles,5
922,quinze,5
923,base,5
924,revenus,5
925,vingt,5
926,bas,5
927,heures,5
928,vitale,5
929,laugmentation,5
930,réorganiser,5
931,source,5
932,but,5
933,délai,5
934,troisième,5
935,45,5
936,huit,5
937,fonctionnaires,5
938,problèmes,5
939,union,5
940,aide,5
941,anciens,5
942,aucune,5
943,mérite,5
944,moyen,5
945,contrat,5
946,lun,5
947,présence,5
948,besoins,5
949,indispensable,5
950,générale,5
951,format,5
952,majeur,5
953,permanente,5
954,agricole,5
955,qualité,5
956,commandes,5
957,leffondrement,5
958,hollande,5
959,sarkozy,5
960,irak,5
961,tel,5
962,rafale,5
963,nôtre,5
964,dépasse,5
965,inde,5
966,profondément,5
967,nécessité,5
968,dernières,5
969,gaulle,5
970,sen,5
971,chef,5
972,nucléaires,5
973,puissances,5
974,frappe,5
975,nécessaires,5
976,missions,5
977,voire,5
978,garde,5
979,proposons,5
980,outil,5
981,ultime,5
982,deux-mêmes,5
983,réunion,5
984,moyenne,5
985,intérêt,5
986,la,5
987,principes,5
988,brésil,5
989,darmes,5
990,reconnaissance,5
991,important,5
992,espace,5
993,faute,5
994,préparer,5
995,quatre,5
996,commission,5
997,compatriotes,5
998,vivons,5
999,sappelle,5
1000,vérité,5
1001,pourrons,5
1002,mot,5
1003,dappartenance,5
1004,vont,5
1005,quelque,5
1006,lumière,5
1007,semble,5
1008,sinscrit,5
1009,loccurrence,5
1010,sait,5
1011,reprises,5
1012,dizaines,5
1013,ça,5
1014,lorsque,5
1015,paris,5
1016,rue,5
1017,direction,5
1018,ps,5
1019,législatives,5
1020,éléments,5
1021,culturelle,5
1022,juin,5
1023,invite,5
1024,processus,5
1025,2011,5
1026,collective,5
1027,pensée,5
1028,négation,5
1029,daffaires,5
1030,chercher,5
1031,faisant,5
1032,payer,5
1033,globalisation,5
1034,croire,5
1035,lancien,5
1036,profit,5
1037,humaine,5
1038,rêve,5
1039,croit,5
1040,entendre,5
1041,bce,5
1042,subir,5
1043,agressions,5
1044,irresponsable,5
1045,matteo,5
1046,ami,5
1047,partisans,5
1048,souffle,5
1049,coalition,5
1050,appartient,5
1051,promesses,5
1052,montrer,5
1053,yeux,5
1054,mouvements,5
1055,institutionnelle,5
1056,résultat,5
1057,commissaires,5
1058,quelle,5
1059,artificielle,5
1060,mépris,5
1061,tenir,5
1062,bonheur,5
1063,cycle,5
1064,prévoit,5
1065,moteur,5
1066,promesse,5
1067,comptable,5
1068,bénéficier,5
1069,rendez-vous,5
1070,ressources,5
1071,prisons,5
1072,calais,5
1073,feu,5
1074,route,5
1075,lécologie,5
1076,emmanuel,5
1077,juridique,5
1078,localisme,5
1079,26,5
1080,23,4
1081,engagements,4
1082,ordre,4
1083,nexiste,4
1084,nombreuses,4
1085,via,4
1086,prises,4
1087,conscients,4
1088,mondialiste,4
1089,côté,4
1090,détruire,4
1091,partenaires,4
1092,parvenir,4
1093,organiser,4
1094,révision,4
1095,future,4
1096,larticle,4
1097,scrutin,4
1098,abaisser,4
1099,proposition,4
1100,communes,4
1101,répartition,4
1102,délus,4
1103,simplifier,4
1104,visant,4
1105,reconnaître,4
1106,obligation,4
1107,salariale,4
1108,précarité,4
1109,limites,4
1110,gendarmes,4
1111,équipements,4
1112,chefs,4
1113,pénale,4
1114,ferme,4
1115,zéro,4
1116,laxisme,4
1117,délinquance,4
1118,mineurs,4
1119,manifeste,4
1120,crimes,4
1121,pénitentiaire,4
1122,postes,4
1123,rompre,4
1124,filière,4
1125,faciliter,4
1126,passage,4
1127,frontière,4
1128,reconstituer,4
1129,impossible,4
1130,briser,4
1131,lié,4
1132,code,4
1133,humains,4
1134,coordination,4
1135,faveur,4
1136,lindustrie,4
1137,finance,4
1138,monnaie,4
1139,levier,4
1140,loyale,4
1141,obligatoire,4
1142,patriotisme,4
1143,pme,4
1144,directive,4
1145,effectivement,4
1146,concernés,4
1147,pib,4
1148,dépendance,4
1149,administrative,4
1150,tpe-pme,4
1151,dispositifs,4
1152,réellement,4
1153,bancaires,4
1154,plafond,4
1155,coût,4
1156,minimum,4
1157,sanctions,4
1158,éviter,4
1159,massif,4
1160,professionnels,4
1161,maisons,4
1162,hôpitaux,4
1163,soigner,4
1164,vivre,4
1165,laide,4
1166,didentité,4
1167,maillage,4
1168,territorial,4
1169,priver,4
1170,lycées,4
1171,chance,4
1172,métropole,4
1173,dispositions,4
1174,daccueil,4
1175,constatées,4
1176,privilège,4
1177,drapeau,4
1178,langue,4
1179,permettent,4
1180,supérieur,4
1181,secteur,4
1182,programmation,4
1183,meilleur,4
1184,coup,4
1185,réformer,4
1186,clubs,4
1187,respecter,4
1188,intégré,4
1189,richelieu,4
1190,groupe,4
1191,travers,4
1192,australie,4
1193,exportations,4
1194,environnement,4
1195,transition,4
1196,lenvironnement,4
1197,consommer,4
1198,budgétaire,4
1199,chère,4
1200,moratoire,4
1201,garder,4
1202,transport,4
1203,milieu,4
1204,poste,4
1205,transports,4
1206,propriété,4
1207,modestes,4
1208,veiller,4
1209,protégés,4
1210,cardinal,4
1211,population,4
1212,gouvernements,4
1213,armée,4
1214,raisons,4
1215,existe,4
1216,concevoir,4
1217,rénovation,4
1218,13,4
1219,élu,4
1220,oublier,4
1221,lémergence,4
1222,capacités,4
1223,produit,4
1224,renouvellement,4
1225,relance,4
1226,crs,4
1227,durgence,4
1228,nuit,4
1229,lentraînement,4
1230,manque,4
1231,gouvernance,4
1232,proposé,4
1233,montée,4
1234,permettront,4
1235,pleinement,4
1236,tenu,4
1237,2015,4
1238,mars,4
1239,coopérations,4
1240,futurs,4
1241,américain,4
1242,bases,4
1243,drame,4
1244,2016,4
1245,syrie,4
1246,ambitions,4
1247,redressement,4
1248,porté,4
1249,sondages,4
1250,dautre,4
1251,alternative,4
1252,armes,4
1253,financières,4
1254,dernier,4
1255,véhicules,4
1256,réalisé,4
1257,actuels,4
1258,louverture,4
1259,voies,4
1260,faudra,4
1261,humaines,4
1262,surveillance,4
1263,détudes,4
1264,douverture,4
1265,associés,4
1266,dentrée,4
1267,points,4
1268,dispose,4
1269,constat,4
1270,civil,4
1271,largement,4
1272,évolution,4
1273,responsabilités,4
1274,responsables,4
1275,membres,4
1276,madame,4
1277,départemental,4
1278,franck,4
1279,mondialistes,4
1280,appellent,4
1281,vux,4
1282,pensent,4
1283,parmi,4
1284,conscience,4
1285,petit,4
1286,présent,4
1287,révélatrice,4
1288,oui,4
1289,pensons,4
1290,attaché,4
1291,lapplication,4
1292,comptes,4
1293,terroristes,4
1294,agression,4
1295,fiction,4
1296,tiers,4
1297,gardiens,4
1298,seuls,4
1299,voyous,4
1300,demander,4
1301,tourner,4
1302,taxes,4
1303,inversion,4
1304,échecs,4
1305,revient,4
1306,disparaître,4
1307,générations,4
1308,entrer,4
1309,fil,4
1310,rappelez-vous,4
1311,quasiment,4
1312,régulièrement,4
1313,collomb,4
1314,kmh,4
1315,étude,4
1316,médias,4
1317,chiffres,4
1318,internet,4
1319,futur,4
1320,naissance,4
1321,ouverte,4
1322,dernière,4
1323,conseillers,4
1324,facilement,4
1325,devoir,4
1326,rejoindre,4
1327,meilleure,4
1328,régionaux,4
1329,instances,4
1330,fera,4
1331,compter,4
1332,sorti,4
1333,citoyen,4
1334,soumission,4
1335,séparation,4
1336,complaisance,4
1337,migrations,4
1338,conquête,4
1339,règles,4
1340,intérieur,4
1341,méthode,4
1342,lopinion,4
1343,entrepreneurs,4
1344,réalités,4
1345,séjour,4
1346,commencé,4
1347,géographie,4
1348,climat,4
1349,femme,4
1350,forcée,4
1351,respecte,4
1352,venir,4
1353,sujet,4
1354,utilisé,4
1355,sacrifices,4
1356,partageons,4
1357,structurels,4
1358,lespoir,4
1359,désordre,4
1360,dynamique,4
1361,au-delà,4
1362,danger,4
1363,semaines,4
1364,quasi,4
1365,rupture,4
1366,migratoire,4
1367,montrent,4
1368,parlement,4
1369,chemin,4
1370,salaires,4
1371,détriment,4
1372,dalliances,4
1373,européistes,4
1374,défendons,4
1375,bientôt,4
1376,deuropéens,4
1377,campagnes,4
1378,remise,4
1379,pourraient,4
1380,échec,4
1381,adhérer,4
1382,programmée,4
1383,marque,4
1384,demmanuel,4
1385,quoi,4
1386,travailler,4
1387,sapprête,4
1388,littéralement,4
1389,milliers,4
1390,compromis,4
1391,joie,4
1392,cacher,4
1393,conquérir,4
1394,lai,4
1395,certainement,4
1396,lille,4
1397,sections,4
1398,essentiel,4
1399,lest,4
1400,presse,4
1401,efforts,4
1402,dunion,4
1403,endroit,4
1404,administration,4
1405,visiblement,4
1406,téléphones,4
1407,commerce,4
1408,surveillants,4
1409,réflexion,4
1410,grande-bretagne,4
1411,appel,4
1412,quant,4
1413,locale,4
1414,construire,4
1415,éoliens,4
1416,lesquels,4
1417,cher,4
1418,18,4
1419,représentent,4
1420,constituent,4
1421,envie,4
1422,mort,4
1423,doutre-mer,4
1424,former,4
1425,décennies,4
1426,lamour,4
1427,fini,4
1428,2030,4
1429,régulations,4
1430,révolutions,4
1431,reprendre,4
1432,provenance,4
1433,migratoires,4
1434,ptom,4
1435,frontex,4
1436,zufip,4
1437,loctroi,4
1438,villeurbanne,4
1439,voulu,3
1440,saine,3
1441,menée,3
1442,multinationales,3
1443,incontrôlée,3
1444,pourrez,3
1445,consiste,3
1446,décisions,3
1447,visions,3
1448,cohésion,3
1449,patriote,3
1450,prospérité,3
1451,monétaire,3
1452,territoriale,3
1453,respectueux,3
1454,champ,3
1455,dapplication,3
1456,sièges,3
1457,donnant,3
1458,frais,3
1459,rapidement,3
1460,conséquence,3
1461,parallèle,3
1462,procédures,3
1463,données,3
1464,personnelles,3
1465,structures,3
1466,culturelles,3
1467,syndicale,3
1468,syndicats,3
1469,établissements,3
1470,15,3
1471,modernisation,3
1472,menaces,3
1473,criminelles,3
1474,terrain,3
1475,criminels,3
1476,rapide,3
1477,tolérance,3
1478,pénales,3
1479,rétablissement,3
1480,perpétuité,3
1481,40,3
1482,lexpulsion,3
1483,automatique,3
1484,dorigine,3
1485,commune,3
1486,familial,3
1487,suite,3
1488,demandes,3
1489,fondamentalistes,3
1490,fermer,3
1491,étranger,3
1492,activités,3
1493,déchéance,3
1494,individu,3
1495,économie,3
1496,parallèlement,3
1497,lécart,3
1498,inadmissible,3
1499,porteurs,3
1500,investissements,3
1501,portent,3
1502,atteinte,3
1503,autorité,3
1504,tutelle,3
1505,détat,3
1506,linnovation,3
1507,dépenses,3
1508,actuelle,3
1509,majoration,3
1510,allègement,3
1511,intermédiaire,3
1512,24,3
1513,sept,3
1514,paiement,3
1515,crédit,3
1516,ménages,3
1517,impôt,3
1518,startups,3
1519,retirer,3
1520,dite,3
1521,pensions,3
1522,transmettre,3
1523,100,3
1524,agir,3
1525,destination,3
1526,baisser,3
1527,gaz,3
1528,ii,3
1529,accordées,3
1530,surfaces,3
1531,audit,3
1532,distribution,3
1533,35,3
1534,professionnelles,3
1535,financière,3
1536,outils,3
1537,médecins,3
1538,spécifiques,3
1539,exercer,3
1540,dignité,3
1541,médicale,3
1542,acteurs,3
1543,fiscalité,3
1544,tva,3
1545,déviter,3
1546,supplémentaire,3
1547,privilèges,3
1548,létablissement,3
1549,seconde,3
1550,élèves,3
1551,scolaire,3
1552,denseignement,3
1553,offre,3
1554,spectre,3
1555,traditions,3
1556,inscrire,3
1557,culturel,3
1558,permanence,3
1559,communauté,3
1560,universités,3
1561,méritocratie,3
1562,querelles,3
1563,scolaires,3
1564,sélection,3
1565,lalternance,3
1566,réseau,3
1567,bâtir,3
1568,25,3
1569,métiers,3
1570,représentants,3
1571,deuxième,3
1572,représentant,3
1573,internationales,3
1574,sport,3
1575,commandement,3
1576,répondre,3
1577,engager,3
1578,fondé,3
1579,réalisme,3
1580,quotidien,3
1581,agriculteurs,3
1582,bien-être,3
1583,transformation,3
1584,complète,3
1585,sauvage,3
1586,échanges,3
1587,lénergie,3
1588,fermeture,3
1589,lhydrogène,3
1590,appui,3
1591,préalable,3
1592,type,3
1593,accès,3
1594,rurales,3
1595,prêts,3
1596,27,3
1597,infrastructures,3
1598,lart,3
1599,bras,3
1600,souveraine,3
1601,laction,3
1602,dividendes,3
1603,deffectifs,3
1604,actuel,3
1605,bord,3
1606,affronter,3
1607,radical,3
1608,britannique,3
1609,afghanistan,3
1610,technologie,3
1611,rares,3
1612,savoir,3
1613,classe,3
1614,missiles,3
1615,sol-air,3
1616,b1nt,3
1617,défis,3
1618,réarmement,3
1619,unis,3
1620,turquie,3
1621,compétence,3
1622,déclassement,3
1623,international,3
1624,charles,3
1625,restauration,3
1626,technologique,3
1627,demeure,3
1628,clairement,3
1629,caractère,3
1630,centime,3
1631,tissu,3
1632,dga,3
1633,devraient,3
1634,leffet,3
1635,préparation,3
1636,total,3
1637,formés,3
1638,lorganisation,3
1639,partiellement,3
1640,possibilité,3
1641,objectifs,3
1642,consciente,3
1643,souhaitent,3
1644,laissé,3
1645,exige,3
1646,mains,3
1647,dalerte,3
1648,livré,3
1649,argument,3
1650,tient,3
1651,diplomatiques,3
1652,opérationnelles,3
1653,technique,3
1654,spéciales,3
1655,américaines,3
1656,espagne,3
1657,conflit,3
1658,attendu,3
1659,grandeur,3
1660,discours,3
1661,bilan,3
1662,humain,3
1663,soldats,3
1664,contribué,3
1665,dintervention,3
1666,mexique,3
1667,sous-marins,3
1668,darmement,3
1669,lancé,3
1670,munitions,3
1671,réalisés,3
1672,proche,3
1673,arrêter,3
1674,axes,3
1675,net,3
1676,début,3
1677,destiné,3
1678,priorités,3
1679,sanctuariser,3
1680,satellites,3
1681,utile,3
